# TUROS

> SEC filing, company, ownership, market, and intelligence APIs for developers and agents.

## Docs

- https://docs.turos.app/changelog
- https://docs.turos.app/
- https://docs.turos.app/test-mode
- https://docs.turos.app/account-setup
- https://docs.turos.app/ai/build-with-ai
- https://docs.turos.app/ai/agent
- https://docs.turos.app/coverage/coverage
- https://docs.turos.app/coverage/authentication
- https://docs.turos.app/coverage/api-keys
- https://docs.turos.app/coverage/identifiers
- https://docs.turos.app/filings/overview
- https://docs.turos.app/filings/fetch-overview
- https://docs.turos.app/filings/api-submission
- https://docs.turos.app/filings/dashboard-search
- https://docs.turos.app/filings/batch
- https://docs.turos.app/filings/accession-lookup
- https://docs.turos.app/filings/views
- https://docs.turos.app/filings/pdf
- https://docs.turos.app/filings/company
- https://docs.turos.app/filings/financials
- https://docs.turos.app/filings/ownership
- https://docs.turos.app/filings/sections
- https://docs.turos.app/filings/troubleshooting
- https://docs.turos.app/filings/form-types
- https://docs.turos.app/filings/entity-resolution
- https://docs.turos.app/situations/checks
- https://docs.turos.app/situations/interpret
- https://docs.turos.app/situations/troubleshooting
- https://docs.turos.app/mcp
- https://docs.turos.app/intelligence/overview
- https://docs.turos.app/intelligence/test-workflows
- https://docs.turos.app/intelligence/company
- https://docs.turos.app/intelligence/letters
- https://docs.turos.app/intelligence/factors
- https://docs.turos.app/intelligence/macro
- https://docs.turos.app/intelligence/market
- https://docs.turos.app/intelligence/artifacts-overview
- https://docs.turos.app/intelligence/artifacts-setup
- https://docs.turos.app/intelligence/artifacts-create
- https://docs.turos.app/intelligence/artifacts-retrieve
- https://docs.turos.app/intelligence/status
- https://docs.turos.app/intelligence/views
- https://docs.turos.app/intelligence/event-types
- https://docs.turos.app/events/configure
- https://docs.turos.app/events/deliveries
- https://docs.turos.app/events/events
- https://docs.turos.app/organizations/overview
- https://docs.turos.app/organizations/setup
- https://docs.turos.app/admin/billing
- https://docs.turos.app/admin/notifications
- https://docs.turos.app/admin/trust-center
- https://docs.turos.app/admin/support
- https://docs.turos.app/sdks/javascript
- https://docs.turos.app/sdks/python
- https://docs.turos.app/sdks/go
- https://docs.turos.app/sdks/rust
- https://docs.turos.app/sdks/cli
- https://docs.turos.app/api-reference
- https://docs.turos.app/product
- https://docs.turos.app/product/account-setup
- https://docs.turos.app/product/filings
- https://docs.turos.app/product/situations
- https://docs.turos.app/product/monitors
- https://docs.turos.app/product/webhooks
- https://docs.turos.app/product/billing
- https://docs.turos.app/product/support
- https://docs.turos.app/openapi/sec-api-public.v1.json

## API

- REST base URL: https://api.secapi.ai
- Auth: x-api-key header (not Authorization: Bearer)
- Version: secapi-version: 2026-03-19
- OpenAPI: https://docs.turos.app/openapi/sec-api-public.v1.json
- Catalog: https://api.secapi.ai/.well-known/api-catalog.json
- MCP: https://api.secapi.ai/mcp
